

Processing DashboardController#index (for 127.0.0.1 at 2010-03-11 20:03:37) [GET]
  Session ID: a48683f53db4d62df0190cb698e8b3ff
  Parameters: {"action"=>"index", "controller"=>"dashboard"}
  [4;36;1mSQL (0.004000)[0m   [0;1mBEGIN[0m
  [4;36;1mPost Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2493) [0m
  [4;35;1mPost Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2495) [0m
  [4;36;1mPost Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2499) [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2501) [0m
  [4;36;1mPost Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2512) [0m
  [4;35;1mPost Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2523) [0m
  [4;36;1mPost Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2531) [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2534) [0m
  [4;36;1mPost Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2537) [0m
  [4;35;1mPost Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2554) [0m
  [4;36;1mPost Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2555) [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2559) [0m
  [4;36;1mPost Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2563) [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2571) [0m
  [4;36;1mPost Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2574) [0m
  [4;35;1mPost Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2584) [0m
  [4;36;1mPost Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2591) [0m
Rendering template within layouts/application
Rendering post_foods/tag
  [4;35;1mSchool Columns (0.005000)[0m   [0mSHOW FIELDS FROM `schools`[0m
  [4;36;1mSchool Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 204) [0m
Rendered shared/_select_school (0.00800)
Rendered shared/_post_button (0.01000)
Rendered post_foods/_submenu (0.00000)
  [4;35;1mSchool Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 179) [0m
  [4;36;1mUser Columns (0.004000)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 8) [0m
  [4;36;1mComment Columns (0.004000)[0m   [0;1mSHOW FIELDS FROM `comments`[0m
  [4;35;1mSQL (0.000000)[0m   [0mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 8 AND `comments`.commentable_type = 'User') [0m
Rendered post_foods/_item (0.03600)
  [4;36;1mSchool Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 429) [0m
  [4;35;1mUser Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 20) [0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 20 AND `comments`.commentable_type = 'User') [0m
Rendered post_foods/_item (0.00700)
  [4;35;1mSchool Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 429) [0m
  [4;36;1mUser Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 20) [0m
  [4;35;1mSQL (0.001000)[0m   [0mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 20 AND `comments`.commentable_type = 'User') [0m
Rendered post_foods/_item (0.01000)
  [4;36;1mSchool Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 890) [0m
  [4;35;1mUser Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 3) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 3 AND `comments`.commentable_type = 'User') [0m
Rendered post_foods/_item (0.00800)
  [4;35;1mSchool Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 101) [0m
  [4;36;1mUser Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2 AND `comments`.commentable_type = 'User') [0m
Rendered post_foods/_item (0.00800)
  [4;36;1mSchool Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 422) [0m
  [4;35;1mUser Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 14) [0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 14 AND `comments`.commentable_type = 'User') [0m
Rendered post_foods/_item (0.00800)
  [4;35;1mSchool Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 179) [0m
  [4;36;1mUser Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 8) [0m
  [4;35;1mSQL (0.001000)[0m   [0mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 8 AND `comments`.commentable_type = 'User') [0m
Rendered post_foods/_item (0.01000)
  [4;36;1mSchool Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 866) [0m
  [4;35;1mUser Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 13) [0m
  [4;36;1mSQL (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 13 AND `comments`.commentable_type = 'User') [0m
Rendered post_foods/_item (0.00900)
  [4;35;1mSchool Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 553) [0m
  [4;36;1mUser Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 18) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 18 AND `comments`.commentable_type = 'User') [0m
Rendered post_foods/_item (0.00800)
  [4;36;1mSchool Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 553) [0m
  [4;35;1mUser Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 18) [0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 18 AND `comments`.commentable_type = 'User') [0m
Rendered post_foods/_item (0.00900)
Rendered post_foods/_top_food_providers (0.00000)
Rendered post_foods/_top_food_posters (0.00000)
Rendered shared/_browser_by_subject (0.00700)
Rendered ads/_show_vertical_ads (0.00000)
Rendered post_foods/_form_request_food (0.00000)
Rendered post_foods/_recent_request_foods (0.00000)
  [4;35;1mUser Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 5) LIMIT 1[0m
Rendered shared/_login (0.00300)
Rendered shared/_menu_main (0.00700)
  [4;36;1mPostCategory Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `post_categories` WHERE (`post_categories`.`name` = 'Foods') LIMIT 1[0m
  [4;35;1mPostCategory Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `post_categories` [0m
Rendered shared/_search_posts (0.00300)
Rendered shared/_footer (0.00000)
Completed in 2.63600 (0 reqs/sec) | Rendering: 0.21000 (7%) | DB: 0.39400 (14%) | 200 OK [http://localhost/post_foods/tag?tag_id=18]
Rendered _box_includes (0.00000)
Rendered _box_header (0.00000)
Rendered _box_disabled (0.00000)
Rendered _box (0.00300)


Processing PostFoodsController#images (for 127.0.0.1 at 2010-03-11 20:32:56) [GET]
  Session ID: a48683f53db4d62df0190cb698e8b3ff
  Parameters: {"format"=>"png", "action"=>"images", "id"=>"starRed", "controller"=>"post_foods"}
  [4;36;1mSQL (0.000000)[0m   [0;1mBEGIN[0m
  [4;35;1mCGI::Session::ActiveRecordStore::Session Update (0.001000)[0m   [0mUPDATE `sessions` SET `data` = 'BAh7CzoQeW91cl9zY2hvb2xpAcw6EWdlb19sb2NhdGlvbjA6DnJldHVybl90\nbyIeL3Bvc3RfZm9vZHMvdGFnP3RhZ19pZD0xODoQZ29fYmFja191cmxABiIK\nZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNoSGFzaHsA\nBjoKQHVzZWR7ADoMdXNlcl9pZGkK\n', `updated_at` = '2010-03-11 13:32:56' WHERE `id` = 3[0m
  [4;36;1mSQL (0.025000)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mCGI::Session::ActiveRecordStore::Session Update (0.000000)[0m   [0;1mUPDATE `sessions` SET `last_url_visited` = 'http://localhost:3000/post_foods/images/starRed.png', `updated_at` = '2010-03-11 13:32:56' WHERE `id` = 3[0m
  [4;35;1mSQL (0.030000)[0m   [0mCOMMIT[0m
  [4;36;1mUser Columns (0.007000)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 5) LIMIT 1[0m


ActionController::UnknownAction (No action responded to images):
    /vendor/rails/actionpack/lib/action_controller/filters.rb:579:in `call_filters'
    /vendor/rails/actionpack/lib/action_controller/filters.rb:572:in `perform_action_without_benchmark'
    /vendor/rails/actionpack/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    E:/usr/src/ruby-space/ruby/lib/ruby/1.8/benchmark.rb:293:in `measure'
    /vendor/rails/actionpack/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /vendor/rails/actionpack/lib/action_controller/rescue.rb:201:in `perform_action_without_caching'
    /vendor/rails/actionpack/lib/action_controller/caching/sql_cache.rb:13:in `perform_action_without_query_review'
    /vendor/rails/activerecord/lib/active_record/connection_adapters/abstract/query_cache.rb:33:in `cache'
    /vendor/rails/activerecord/lib/active_record/query_cache.rb:8:in `cache'
    /vendor/rails/actionpack/lib/action_controller/caching/sql_cache.rb:12:in `perform_action_without_query_review'
    /vendor/plugins/query_reviewer/lib/query_reviewer/controller_extensions.rb:49:in `perform_action'
    /vendor/rails/actionpack/lib/action_controller/base.rb:529:in `send'
    /vendor/rails/actionpack/lib/action_controller/base.rb:529:in `process_without_filters'
    /vendor/rails/actionpack/lib/action_controller/filters.rb:568:in `process_without_session_management_support'
    /vendor/rails/actionpack/lib/action_controller/session_management.rb:130:in `process_without_query_review'
    /vendor/plugins/query_reviewer/lib/query_reviewer/controller_extensions.rb:57:in `process'
    /vendor/rails/actionpack/lib/action_controller/base.rb:389:in `process'
    /vendor/rails/actionpack/lib/action_controller/dispatcher.rb:149:in `handle_request'
    /vendor/rails/actionpack/lib/action_controller/dispatcher.rb:107:in `dispatch'
    /vendor/rails/actionpack/lib/action_controller/dispatcher.rb:104:in `synchronize'
    /vendor/rails/actionpack/lib/action_controller/dispatcher.rb:104:in `dispatch'
    /vendor/rails/actionpack/lib/action_controller/dispatcher.rb:120:in `dispatch_cgi'
    /vendor/rails/actionpack/lib/action_controller/dispatcher.rb:35:in `dispatch'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/bin/../lib/mongrel/rails.rb:76:in `process'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/bin/../lib/mongrel/rails.rb:74:in `synchronize'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/bin/../lib/mongrel/rails.rb:74:in `process'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:159:in `process_client'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:158:in `each'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:158:in `process_client'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:285:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:285:in `initialize'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:285:in `new'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:285:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:268:in `initialize'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:268:in `new'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:268:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel/configurator.rb:282:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel/configurator.rb:281:in `each'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel/configurator.rb:281:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/bin/mongrel_rails:128:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel/command.rb:212:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/bin/mongrel_rails:281
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:503:in `load'
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:503:in `load'
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:355:in `new_constants_in'
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:503:in `load'
    /vendor/rails/railties/lib/commands/servers/mongrel.rb:64
    E:/usr/src/ruby-space/ruby/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    E:/usr/src/ruby-space/ruby/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:510:in `require'
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:355:in `new_constants_in'
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:510:in `require'
    /vendor/rails/railties/lib/commands/server.rb:39
    script/server:3:in `require'
    script/server:3

Rendering E:/usr/src/ruby-space/rails_apps/afterclassroom/vendor/rails/actionpack/lib/action_controller/templates/rescues/layout.erb (not_found)
Rendered _box_includes (0.00000)
Rendered _box_header (0.00000)
Rendered _box_disabled (0.00000)
Rendered _box (0.00300)


Processing PostFoodsController#images (for 127.0.0.1 at 2010-03-11 20:32:57) [GET]
  Session ID: a48683f53db4d62df0190cb698e8b3ff
  Parameters: {"format"=>"png", "action"=>"images", "id"=>"starRW", "controller"=>"post_foods"}
  [4;36;1mSQL (0.001000)[0m   [0;1mBEGIN[0m
  [4;35;1mCGI::Session::ActiveRecordStore::Session Update (0.001000)[0m   [0mUPDATE `sessions` SET `data` = 'BAh7CzoQeW91cl9zY2hvb2xpAcw6EWdlb19sb2NhdGlvbjA6DnJldHVybl90\nbyIeL3Bvc3RfZm9vZHMvdGFnP3RhZ19pZD0xODoQZ29fYmFja191cmxABjoM\ndXNlcl9pZGkKIgpmbGFzaElDOidBY3Rpb25Db250cm9sbGVyOjpGbGFzaDo6\nRmxhc2hIYXNoewAGOgpAdXNlZHsA\n', `updated_at` = '2010-03-11 13:32:58' WHERE `id` = 3[0m
  [4;36;1mSQL (0.064000)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001000)[0m   [0mBEGIN[0m
  [4;36;1mCGI::Session::ActiveRecordStore::Session Update (0.001000)[0m   [0;1mUPDATE `sessions` SET `last_url_visited` = 'http://localhost:3000/post_foods/images/starRW.png', `updated_at` = '2010-03-11 13:32:58' WHERE `id` = 3[0m
  [4;35;1mSQL (0.050000)[0m   [0mCOMMIT[0m
  [4;36;1mUser Columns (0.004000)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 5) LIMIT 1[0m


ActionController::UnknownAction (No action responded to images):
    /vendor/rails/actionpack/lib/action_controller/filters.rb:579:in `call_filters'
    /vendor/rails/actionpack/lib/action_controller/filters.rb:572:in `perform_action_without_benchmark'
    /vendor/rails/actionpack/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    E:/usr/src/ruby-space/ruby/lib/ruby/1.8/benchmark.rb:293:in `measure'
    /vendor/rails/actionpack/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /vendor/rails/actionpack/lib/action_controller/rescue.rb:201:in `perform_action_without_caching'
    /vendor/rails/actionpack/lib/action_controller/caching/sql_cache.rb:13:in `perform_action_without_query_review'
    /vendor/rails/activerecord/lib/active_record/connection_adapters/abstract/query_cache.rb:33:in `cache'
    /vendor/rails/activerecord/lib/active_record/query_cache.rb:8:in `cache'
    /vendor/rails/actionpack/lib/action_controller/caching/sql_cache.rb:12:in `perform_action_without_query_review'
    /vendor/plugins/query_reviewer/lib/query_reviewer/controller_extensions.rb:49:in `perform_action'
    /vendor/rails/actionpack/lib/action_controller/base.rb:529:in `send'
    /vendor/rails/actionpack/lib/action_controller/base.rb:529:in `process_without_filters'
    /vendor/rails/actionpack/lib/action_controller/filters.rb:568:in `process_without_session_management_support'
    /vendor/rails/actionpack/lib/action_controller/session_management.rb:130:in `process_without_query_review'
    /vendor/plugins/query_reviewer/lib/query_reviewer/controller_extensions.rb:57:in `process'
    /vendor/rails/actionpack/lib/action_controller/base.rb:389:in `process'
    /vendor/rails/actionpack/lib/action_controller/dispatcher.rb:149:in `handle_request'
    /vendor/rails/actionpack/lib/action_controller/dispatcher.rb:107:in `dispatch'
    /vendor/rails/actionpack/lib/action_controller/dispatcher.rb:104:in `synchronize'
    /vendor/rails/actionpack/lib/action_controller/dispatcher.rb:104:in `dispatch'
    /vendor/rails/actionpack/lib/action_controller/dispatcher.rb:120:in `dispatch_cgi'
    /vendor/rails/actionpack/lib/action_controller/dispatcher.rb:35:in `dispatch'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/bin/../lib/mongrel/rails.rb:76:in `process'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/bin/../lib/mongrel/rails.rb:74:in `synchronize'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/bin/../lib/mongrel/rails.rb:74:in `process'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:159:in `process_client'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:158:in `each'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:158:in `process_client'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:285:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:285:in `initialize'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:285:in `new'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:285:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:268:in `initialize'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:268:in `new'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel.rb:268:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel/configurator.rb:282:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel/configurator.rb:281:in `each'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel/configurator.rb:281:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/bin/mongrel_rails:128:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/lib/mongrel/command.rb:212:in `run'
    E:/usr/src/ruby-space/ruby/lib/ruby/gems/1.8/gems/mongrel-1.1.5-x86-mswin32-60/bin/mongrel_rails:281
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:503:in `load'
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:503:in `load'
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:355:in `new_constants_in'
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:503:in `load'
    /vendor/rails/railties/lib/commands/servers/mongrel.rb:64
    E:/usr/src/ruby-space/ruby/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    E:/usr/src/ruby-space/ruby/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:510:in `require'
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:355:in `new_constants_in'
    /vendor/rails/activesupport/lib/active_support/dependencies.rb:510:in `require'
    /vendor/rails/railties/lib/commands/server.rb:39
    script/server:3:in `require'
    script/server:3

Rendering E:/usr/src/ruby-space/rails_apps/afterclassroom/vendor/rails/actionpack/lib/action_controller/templates/rescues/layout.erb (not_found)
Rendered _box_includes (0.00100)
Rendered _box_header (0.00000)
Rendered _box_disabled (0.00000)
Rendered _box (0.00700)


Processing PostFoodsController#images (for 127.0.0.1 at 2010-03-11 20:32:59) [GET]
  Session ID: a48683f53db4d62df0190cb698e8b3ff
  Parameters: {"format"=>"png", "action"=>"images", "id"=>"starWhite", "controller"=>"post_foods"}
  [4;36;1mSQL (0.000000)[0m   [0;1mBEGIN[0m
  [4;35;1mCGI::Session::ActiveRecordStore::Session Update (0.001000)[0m   [0mUPDATE `sessions` SET `data` = 'BAh7CzoQeW91cl9zY2hvb2xpAcw6EWdlb19sb2NhdGlvbjA6DnJldHVybl90\nbyIeL3Bvc3RfZm9vZHMvdGFnP3RhZ19pZD0xODoQZ29fYmFja191cmxABiIK\nZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNoSGFzaHsA\nBjoKQHVzZWR7ADoMdXNlcl9pZGkK\n', `updated_at` = '2010-03-11 13:32:59' WHERE `id` = 3[0m
  [4;36;1mSQL (0.030000)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mCGI::Session::ActiveRecordStore::Session Update (0.001000)[0m   [0;1mUPDATE `sessions` SET `last_url_visited` = 'http://localhost:3000/post_foods/images/starWhite.png', `updated_at` = '2010-03-11 13:32:59' WHERE `id` = 3[0m
  [4;35;1mSQL (0.029000)[0m   [0mCOMMIT[0m
  [4;36;1mUser Columns (0.003000)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 5) LIMIT 1[0m


ActionController::UnknownAction (No action responded to images):
    /vendor/rails/actionpack/lib/action_controller/filters.rb:579:in `call_filters'
    /vendor/rails/actionpack/lib/action_controller/filters.rb:572:in `perform_action_without_benchmark'
    /vendor/rails/actionpack/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    E:/usr/src/ruby-space/ruby/lib/ruby/1.8/benchmark.rb:293:in `measure'
    /vendor/rails/actionpack/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /vendor/rails/actionpack/lib/action_controller/rescue.rb:201:in `perform_action_without_caching'
    /vendor/rails/actionpack/lib/action_controller/caching/sql_cache.rb:13:in `perform_action_without_query_review'
    /vendor/rails/activerecord/lib/active_record/connection_adapters/abstract/query_cache.rb:33:in `cache'
    /vendor/rails/activerecord/lib/active_record/query_cache.rb:8:in `cache'
    /vendor/rails/actionpack/lib/action_controller/caching/sql_cache.rb:12:in `perform_action_without_query_review'
    /vendor/plugins/query_reviewer/lib/query_reviewer/controller_extensions.rb:49:in `perform_action'
    /vendor/rails/actionpack/lib/action_controller/base.rb:529:in `send'
    /vendor/rails/actionpack/lib/action_controller/base.rb:529:in `process_without_filters'
    /vendor/rails/actionpack/lib/action_controller/filters.rb:568:in `process_without_session_management_support'
    /vendor/rails/actionpack/lib/action_controller/session_management.rb:130:in `process_without_query_review'
    /vendor/plugins/query_reviewer/lib/query_reviewer/controller_extensions.rb:57:in `process'
